Image_ID,x,y,w,h
4863D911,0.16,0.22,0.61,0.62
6DD3ADD5,0.33,0.29,0.39,0.5
E8DC4D6A,0.35,0.52,0.46,0.45
E02ABB6C,0.32,0.52,0.46,0.42
875C19F4,0.36,0.43,0.44,0.43
5BEAAECC,0.46,0.42,0.16,0.24
51ACD6F6,0.37,0.39,0.42,0.38
A79140B3,0.29,0.52,0.35,0.32
678A0DB3,0.34,0.4,0.5,0.47
9362F0D5,0.15,0.33,0.36,0.34
11DFABDA,0.32,0.46,0.27,0.26
8CD48796,0.33,0.46,0.3,0.3
81CE26B9,0.35,0.49,0.27,0.33
447B37DE,0.31,0.51,0.45,0.44
D9C365EF,0.3,0.2,0.42,0.37
0641B435,0.4,0.54,0.3,0.32
6F23659E,0.36,0.39,0.38,0.37
D6919A2A,0.3,0.47,0.43,0.41
D627C3BD,0.33,0.45,0.3,0.27
24EF6BA7,0.47,0.49,0.39,0.34
4BBFA623,0.4,0.56,0.28,0.4
BC1B525D,0.32,0.51,0.25,0.36
7CEF5B3D,0.33,0.43,0.27,0.39
B88CA671,0.25,0.42,0.39,0.45
C1758763,0.45,0.36,0.47,0.43
D9D51468,0.36,0.4,0.2,0.23
1D6020B9,0.48,0.48,0.3,0.31
8EE9A1F6,0.47,0.33,0.31,0.43
9912F421,0.6,0.58,0.38,0.37
61FCC126,0.47,0.53,0.38,0.43
B7B1560F,0.4,0.43,0.26,0.32
15B0C9BA,0.3,0.46,0.39,0.43
54792145,0.41,0.43,0.39,0.41
97EB229A,0.46,0.35,0.3,0.31
BB2A8043,0.36,0.36,0.36,0.34
F094DA63,0.43,0.37,0.17,0.29
5F0AEB90,0.4,0.38,0.23,0.26
387683D3,0.27,0.33,0.32,0.32
16DC3EEC,0.39,0.4,0.39,0.35
F05C9067,0.48,0.5,0.36,0.5
86D3C289,0.4,0.46,0.22,0.36
AC942E95,0.39,0.56,0.21,0.4
519C31BC,0.41,0.63,0.2,0.37
CFB9DB9D,0.33,0.49,0.36,0.51
3A80F344,0.45,0.43,0.24,0.53
230DFF08,0.38,0.46,0.41,0.45
BA484FD6,0.45,0.44,0.2,0.39
4F61C9B6,0.44,0.24,0.17,0.29
5D02A4E6,0.46,0.39,0.17,0.29
D4086865,0.36,0.34,0.25,0.29
ED93100D,0.43,0.51,0.29,0.49
53FAC2BB,0.39,0.52,0.25,0.43
CCD2C54F,0.36,0.39,0.29,0.48
575B15C7,0.38,0.33,0.45,0.48
